Reference,Account Number,Description,Start Balance,Mutation,End Balance
135452,[iban],Candy from Vincent Theuﬂ,17.24,-5.8,11.44
112806,[iban],Candy for Willem de Vries,23.45,+30.72,54.17
147753,[iban],Flowers from Peter Bakker,99.36,+31.85,131.21
104421,[iban],Subscription for Richard King,48.86,-31.91,16.95
112806,[iban],Clothes from Peter de Vries,79.95,-4.29,75.66
112806,[iban],Clothes for DaniÎl Theuﬂ,83.13,-6.86,76.27
137794,[iban],Clothes for Vincent Theuﬂ,105.09,-2.06,103.03
117014,[iban],Tickets for Jan Dekker,100.07,+12.52,112.59
197302,[iban],Tickets for Peter Dekker,22.57,-26.98,-4.41
169222,[iban],Tickets for Richard Bakker,10.89,+11.25,22.14
